id,title,priority,status,created_date
502,MFA Enrollment Help,low,open,2023-08-05
503,Software Installation,medium,open,2025-02-10
504,Wi-Fi Connectivity Problem,low,open,2023-07-19
505,File Access Permission,high,closed,2024-02-14
506,Software Installation,medium,open,2023-10-27
507,VPN Access Issue,low,open,2024-12-18
508,Password Reset Request,low,in_progress,2023-12-16
509,Password Reset Request,low,waiting_user,2023-11-25
510,VPN Access Issue,high,open,2024-01-25
511,File Access Permission,high,open,2025-05-27
512,MFA Enrollment Help,low,open,2023-09-18
513,Password Reset Request,high,closed,2024-08-03
514,File Access Permission,high,in_progress,2025-01-11
515,Email Not Syncing,high,open,2025-07-17
516,Password Reset Request,medium,open,2025-04-22
517,Wi-Fi Connectivity Problem,low,open,2025-07-06
518,Laptop Blue Screen,low,in_progress,2025-09-01
519,Wi-Fi Connectivity Problem,high,closed,2025-06-04
520,MFA Enrollment Help,high,in_progress,2024-06-19
521,Laptop Blue Screen,low,open,2023-06-18
522,MFA Enrollment Help,medium,open,2024-01-13
523,MFA Enrollment Help,urgent,closed,2024-01-11
524,File Access Permission,medium,in_progress,2024-08-26
525,Laptop Blue Screen,medium,open,2023-04-29
526,Printer Not Responding,low,in_progress,2024-12-04
527,Software Installation,urgent,closed,2023-06-16
528,Wi-Fi Connectivity Problem,low,open,2025-10-10
529,System Performance Slow,low,in_progress,2025-05-16
530,Printer Not Responding,low,in_progress,2025-06-26
531,VPN Access Issue,low,in_progress,2025-01-18
532,Password Reset Request,medium,open,2024-12-21
533,Wi-Fi Connectivity Problem,medium,open,2023-12-27
534,Software Installation,high,in_progress,2023-01-24
535,Password Reset Request,low,open,2023-10-24
536,Wi-Fi Connectivity Problem,low,open,2025-04-25
537,Printer Not Responding,high,in_progress,2024-02-28
538,Laptop Blue Screen,medium,in_progress,2024-07-05
539,MFA Enrollment Help,low,open,2023-02-20
540,Software Installation,medium,open,2025-09-15
541,Printer Not Responding,high,open,2024-01-15
542,Password Reset Request,low,open,2025-01-19
543,Printer Not Responding,medium,in_progress,2023-05-31
544,Software Installation,high,open,2025-03-19
545,Software Installation,medium,open,2025-04-02
546,MFA Enrollment Help,high,open,2023-06-14
547,Laptop Blue Screen,medium,waiting_user,2023-09-14
548,Software Installation,high,open,2025-02-25
549,MFA Enrollment Help,low,waiting_user,2023-01-07
550,Wi-Fi Connectivity Problem,low,open,2024-04-28
551,System Performance Slow,high,closed,2025-04-16
552,MFA Enrollment Help,low,closed,2024-02-27
553,Wi-Fi Connectivity Problem,low,waiting_user,2024-02-08
554,VPN Access Issue,low,in_progress,2023-09-07
555,Email Not Syncing,high,in_progress,2023-07-04
556,Laptop Blue Screen,urgent,in_progress,2024-12-26
557,MFA Enrollment Help,medium,in_progress,2024-11-29
558,System Performance Slow,low,in_progress,2023-08-25
559,File Access Permission,medium,open,2023-02-15
560,Software Installation,high,closed,2025-08-19
561,Printer Not Responding,low,open,2024-01-27
562,Password Reset Request,medium,open,2024-03-02
563,Password Reset Request,low,waiting_user,2023-04-04
564,MFA Enrollment Help,high,open,2025-10-31
565,MFA Enrollment Help,low,waiting_user,2025-03-14
566,VPN Access Issue,low,open,2025-03-01
567,Password Reset Request,high,open,2025-10-07
568,Software Installation,low,open,2023-11-02
569,File Access Permission,medium,open,2025-03-14
570,System Performance Slow,low,closed,2024-01-04
571,Laptop Blue Screen,low,open,2023-03-31
572,Software Installation,low,closed,2024-08-23
573,MFA Enrollment Help,medium,open,2025-02-07
574,Software Installation,high,open,2024-09-08
575,Laptop Blue Screen,high,open,2025-01-30
576,Printer Not Responding,high,in_progress,2025-10-14
577,Laptop Blue Screen,low,open,2023-06-20
578,Printer Not Responding,medium,in_progress,2025-06-16
579,Password Reset Request,medium,in_progress,2024-03-17
580,Password Reset Request,medium,open,2025-08-09
581,VPN Access Issue,low,in_progress,2024-10-02
582,Software Installation,low,open,2023-08-13
583,MFA Enrollment Help,low,in_progress,2023-12-05
584,Printer Not Responding,low,open,2024-01-25
585,Wi-Fi Connectivity Problem,medium,waiting_user,2023-10-19
586,Email Not Syncing,medium,closed,2024-05-06
587,System Performance Slow,low,closed,2024-09-10
588,File Access Permission,high,in_progress,2024-03-17
589,File Access Permission,low,waiting_user,2023-11-14
590,MFA Enrollment Help,low,open,2025-07-09
591,Password Reset Request,low,closed,2023-01-14
592,Wi-Fi Connectivity Problem,medium,open,2025-03-25
593,MFA Enrollment Help,high,open,2025-09-27
594,Laptop Blue Screen,medium,closed,2025-02-16
595,File Access Permission,low,in_progress,2024-03-05
596,Software Installation,medium,open,2024-03-21
597,VPN Access Issue,medium,open,2024-09-25
598,File Access Permission,medium,in_progress,2024-01-10
599,Email Not Syncing,low,in_progress,2023-12-15
600,MFA Enrollment Help,medium,open,2023-11-22
601,Password Reset Request,low,open,2024-07-28
602,Password Reset Request,low,in_progress,2025-03-10
603,Software Installation,low,waiting_user,2024-07-16
604,Printer Not Responding,low,waiting_user,2024-11-09
605,MFA Enrollment Help,medium,in_progress,2023-03-21
606,Software Installation,low,open,2024-07-25
607,MFA Enrollment Help,medium,open,2023-09-14
608,Laptop Blue Screen,medium,closed,2024-12-07
609,Email Not Syncing,low,in_progress,2025-02-17
610,System Performance Slow,low,in_progress,2023-05-23
611,Wi-Fi Connectivity Problem,medium,open,2023-08-13
612,Email Not Syncing,medium,open,2024-10-16
613,System Performance Slow,low,closed,2025-10-29
614,Email Not Syncing,high,in_progress,2024-05-31
615,Printer Not Responding,high,waiting_user,2023-05-04
616,File Access Permission,high,in_progress,2025-10-28
617,Printer Not Responding,medium,waiting_user,2023-12-24
618,Software Installation,low,in_progress,2025-08-12
619,Wi-Fi Connectivity Problem,low,open,2023-10-18
620,System Performance Slow,medium,open,2025-03-06
621,VPN Access Issue,medium,open,2023-11-15
622,Software Installation,medium,open,2025-03-26
623,Printer Not Responding,low,open,2023-11-30
624,Email Not Syncing,low,in_progress,2025-10-26
625,Software Installation,low,in_progress,2025-08-29
626,System Performance Slow,low,closed,2024-03-09
627,VPN Access Issue,medium,open,2025-03-16
628,File Access Permission,medium,open,2023-12-31
629,System Performance Slow,high,open,2024-08-03
630,Software Installation,low,in_progress,2025-06-15
631,File Access Permission,medium,closed,2024-01-15
632,File Access Permission,medium,in_progress,2024-03-04
633,Password Reset Request,medium,in_progress,2023-02-06
634,System Performance Slow,high,open,2025-01-18
635,Wi-Fi Connectivity Problem,low,open,2024-03-29
636,System Performance Slow,medium,in_progress,2023-05-12
637,System Performance Slow,high,closed,2023-03-29
638,Wi-Fi Connectivity Problem,medium,closed,2024-04-06
639,Laptop Blue Screen,medium,open,2023-11-09
640,Software Installation,medium,waiting_user,2024-04-08
641,Printer Not Responding,low,open,2023-06-10
642,File Access Permission,low,in_progress,2025-05-17
643,Printer Not Responding,medium,in_progress,2024-10-29
644,MFA Enrollment Help,medium,open,2024-02-20
645,File Access Permission,low,closed,2024-04-24
646,VPN Access Issue,low,open,2024-05-28
647,VPN Access Issue,low,in_progress,2025-08-01
648,MFA Enrollment Help,medium,open,2023-08-29
649,Wi-Fi Connectivity Problem,medium,open,2024-05-02
650,MFA Enrollment Help,low,closed,2023-09-27
651,Printer Not Responding,medium,open,2023-01-17
652,Printer Not Responding,medium,open,2024-09-05
653,MFA Enrollment Help,low,open,2025-08-01
654,Software Installation,low,open,2023-08-18
655,System Performance Slow,urgent,open,2024-12-29
656,Laptop Blue Screen,high,waiting_user,2025-10-29
657,Printer Not Responding,medium,closed,2024-05-05
658,VPN Access Issue,medium,closed,2025-08-15
659,Laptop Blue Screen,high,in_progress,2023-04-03
660,Email Not Syncing,medium,open,2023-06-05
661,Printer Not Responding,urgent,closed,2023-10-14
662,Printer Not Responding,high,open,2023-10-27
663,MFA Enrollment Help,high,in_progress,2025-01-29
664,System Performance Slow,medium,in_progress,2023-06-15
665,System Performance Slow,low,closed,2025-10-17
666,Email Not Syncing,medium,open,2023-01-26
667,Wi-Fi Connectivity Problem,high,open,2023-05-01
668,MFA Enrollment Help,urgent,in_progress,2023-02-17
669,System Performance Slow,medium,open,2024-03-02
670,Password Reset Request,low,waiting_user,2023-01-01
671,Email Not Syncing,high,in_progress,2025-10-22
672,Printer Not Responding,high,waiting_user,2023-01-26
673,File Access Permission,medium,open,2023-07-21
674,VPN Access Issue,medium,open,2024-12-27
675,System Performance Slow,medium,open,2025-06-23
676,Password Reset Request,high,closed,2024-09-06
677,Password Reset Request,medium,open,2024-12-19
678,Email Not Syncing,low,in_progress,2023-02-28
679,Wi-Fi Connectivity Problem,high,closed,2025-04-19
680,File Access Permission,low,closed,2023-09-09
681,Password Reset Request,medium,closed,2024-03-22
682,Software Installation,medium,open,2023-03-04
683,Laptop Blue Screen,low,waiting_user,2025-07-02
684,System Performance Slow,low,open,2023-03-04
685,Printer Not Responding,low,in_progress,2024-04-26
686,Printer Not Responding,medium,in_progress,2024-07-15
687,File Access Permission,low,in_progress,2024-01-15
688,Email Not Syncing,medium,closed,2024-04-20
689,MFA Enrollment Help,medium,in_progress,2024-06-03
690,Wi-Fi Connectivity Problem,low,in_progress,2025-06-05
691,Laptop Blue Screen,medium,open,2025-03-17
692,Software Installation,medium,in_progress,2023-11-08
693,Wi-Fi Connectivity Problem,low,closed,2023-11-15
694,System Performance Slow,medium,open,2023-03-15
695,Email Not Syncing,medium,closed,2024-02-19
696,Password Reset Request,high,in_progress,2025-03-21
697,MFA Enrollment Help,low,open,2023-09-30
698,System Performance Slow,high,open,2023-01-20
699,Printer Not Responding,medium,in_progress,2023-07-06
700,Wi-Fi Connectivity Problem,high,in_progress,2025-07-04
701,Software Installation,medium,in_progress,2025-10-03
702,VPN Access Issue,low,in_progress,2025-08-29
703,Software Installation,medium,closed,2023-08-19
704,System Performance Slow,high,waiting_user,2023-04-08
705,Printer Not Responding,medium,waiting_user,2023-06-29
706,Software Installation,medium,in_progress,2023-05-23
707,Email Not Syncing,medium,open,2023-08-09
708,MFA Enrollment Help,low,open,2025-08-06
709,Wi-Fi Connectivity Problem,low,in_progress,2025-07-02
710,Laptop Blue Screen,low,closed,2023-10-07
711,VPN Access Issue,low,open,2024-02-17
712,Software Installation,low,in_progress,2025-09-03
713,System Performance Slow,high,closed,2025-03-19
714,Software Installation,high,open,2023-08-26
715,System Performance Slow,low,open,2024-04-01
716,Printer Not Responding,medium,open,2024-07-11
717,File Access Permission,medium,in_progress,2024-08-20
718,MFA Enrollment Help,low,open,2025-01-25
719,System Performance Slow,medium,open,2024-09-11
720,Wi-Fi Connectivity Problem,medium,open,2025-02-22
721,File Access Permission,low,open,2023-08-18
722,Laptop Blue Screen,medium,in_progress,2025-01-24
723,Laptop Blue Screen,low,closed,2023-05-06
724,Printer Not Responding,high,open,2025-01-02
725,Email Not Syncing,medium,in_progress,2023-09-17
726,Software Installation,medium,open,2025-06-30
727,VPN Access Issue,low,open,2023-07-06
728,Email Not Syncing,medium,open,2025-09-02
729,Wi-Fi Connectivity Problem,medium,open,2024-10-31
730,MFA Enrollment Help,medium,open,2025-10-15
731,Laptop Blue Screen,medium,open,2025-07-25
732,VPN Access Issue,low,in_progress,2025-09-09
733,Laptop Blue Screen,low,open,2024-03-01
734,Software Installation,high,closed,2025-04-20
735,Printer Not Responding,low,in_progress,2025-04-17
736,Software Installation,medium,open,2024-08-30
737,Password Reset Request,medium,in_progress,2025-09-10
738,System Performance Slow,high,open,2024-08-30
739,File Access Permission,low,in_progress,2023-06-19
740,System Performance Slow,medium,in_progress,2023-01-06
741,Laptop Blue Screen,medium,closed,2023-10-18
742,Wi-Fi Connectivity Problem,high,open,2024-01-21
743,Printer Not Responding,high,open,2023-12-18
744,Email Not Syncing,low,open,2025-01-01
745,Password Reset Request,urgent,waiting_user,2023-07-20
746,Password Reset Request,low,in_progress,2025-02-21
747,MFA Enrollment Help,high,waiting_user,2024-04-12
748,Printer Not Responding,low,open,2023-02-01
749,System Performance Slow,urgent,in_progress,2023-08-27
750,File Access Permission,medium,open,2025-10-21
751,Email Not Syncing,low,open,2025-09-01
752,System Performance Slow,low,open,2024-01-11
753,Laptop Blue Screen,high,in_progress,2024-12-14
754,Wi-Fi Connectivity Problem,low,open,2024-07-11
755,Software Installation,medium,closed,2023-01-13
756,Password Reset Request,high,open,2024-05-04
757,File Access Permission,urgent,in_progress,2024-03-24
758,Laptop Blue Screen,high,in_progress,2024-11-28
759,VPN Access Issue,low,open,2023-01-26
760,System Performance Slow,low,in_progress,2024-05-16
761,File Access Permission,low,open,2023-03-24
762,Printer Not Responding,low,open,2023-07-23
763,Laptop Blue Screen,high,in_progress,2025-09-06
764,System Performance Slow,low,in_progress,2025-05-15
765,Email Not Syncing,high,closed,2024-05-23
766,Password Reset Request,low,in_progress,2025-09-09
767,Wi-Fi Connectivity Problem,low,waiting_user,2025-02-17
768,VPN Access Issue,medium,closed,2024-04-04
769,Software Installation,high,waiting_user,2023-05-08
770,File Access Permission,urgent,open,2025-03-19
771,VPN Access Issue,medium,in_progress,2025-10-29
772,Email Not Syncing,low,open,2024-02-07
773,System Performance Slow,high,in_progress,2025-08-17
774,Wi-Fi Connectivity Problem,medium,open,2023-07-24
775,Password Reset Request,medium,open,2025-07-23
776,File Access Permission,low,open,2025-04-28
777,Password Reset Request,medium,open,2023-10-09
778,Email Not Syncing,low,open,2023-09-22
779,Software Installation,low,open,2023-06-14
780,Password Reset Request,high,in_progress,2024-05-07
781,Wi-Fi Connectivity Problem,medium,closed,2023-04-04
782,MFA Enrollment Help,low,waiting_user,2023-03-26
783,Wi-Fi Connectivity Problem,high,in_progress,2024-11-29
784,MFA Enrollment Help,medium,in_progress,2025-10-07
785,MFA Enrollment Help,low,waiting_user,2025-03-10
786,Password Reset Request,medium,waiting_user,2023-02-17
787,Wi-Fi Connectivity Problem,high,open,2023-12-11
788,Printer Not Responding,low,closed,2024-09-09
789,Laptop Blue Screen,medium,closed,2023-06-02
790,Password Reset Request,medium,open,2024-04-15
791,Printer Not Responding,medium,closed,2024-03-19
792,Email Not Syncing,medium,open,2024-09-24
793,VPN Access Issue,low,open,2023-05-29
794,System Performance Slow,high,open,2024-11-05
795,Laptop Blue Screen,low,open,2025-04-26
796,Email Not Syncing,low,open,2025-06-17
797,MFA Enrollment Help,medium,open,2023-01-23
798,Password Reset Request,medium,closed,2025-01-24
799,MFA Enrollment Help,high,in_progress,2025-03-19
800,MFA Enrollment Help,urgent,open,2023-09-18
801,MFA Enrollment Help,low,open,2023-01-14
802,Laptop Blue Screen,low,closed,2025-03-29
803,Wi-Fi Connectivity Problem,low,open,2023-09-02
804,Printer Not Responding,medium,open,2023-04-16
805,System Performance Slow,urgent,in_progress,2023-05-02
806,Email Not Syncing,low,open,2025-08-12
807,File Access Permission,low,open,2025-07-22
808,Password Reset Request,high,open,2023-03-09
809,Password Reset Request,medium,closed,2024-09-28
810,Wi-Fi Connectivity Problem,low,open,2024-06-18
811,Password Reset Request,high,closed,2024-11-13
812,Password Reset Request,low,waiting_user,2023-09-18
813,Laptop Blue Screen,high,closed,2024-01-09
814,VPN Access Issue,low,open,2023-11-19
815,Printer Not Responding,medium,open,2024-08-14
816,System Performance Slow,urgent,closed,2025-09-02
817,Printer Not Responding,high,open,2025-10-02
818,File Access Permission,high,in_progress,2024-07-31
819,Wi-Fi Connectivity Problem,low,open,2023-12-08
820,System Performance Slow,high,in_progress,2025-04-14
821,VPN Access Issue,low,open,2024-06-02
822,Email Not Syncing,medium,open,2023-06-19
823,Software Installation,medium,waiting_user,2023-05-12
824,System Performance Slow,high,open,2025-01-27
825,MFA Enrollment Help,high,in_progress,2024-02-10
826,Password Reset Request,medium,in_progress,2023-04-30
827,Password Reset Request,urgent,open,2024-02-13
828,System Performance Slow,low,in_progress,2023-10-13
829,MFA Enrollment Help,low,open,2024-06-30
830,Password Reset Request,high,open,2024-03-04
831,MFA Enrollment Help,medium,open,2025-10-11
832,Software Installation,low,closed,2025-04-11
833,Software Installation,medium,open,2023-06-16
834,Software Installation,medium,open,2024-11-03
835,Password Reset Request,urgent,open,2024-03-20
836,System Performance Slow,high,in_progress,2023-03-31
837,Laptop Blue Screen,medium,open,2025-06-25
838,File Access Permission,high,open,2025-07-03
839,File Access Permission,medium,in_progress,2025-02-26
840,File Access Permission,urgent,waiting_user,2024-07-30
841,System Performance Slow,high,closed,2025-08-20
842,Wi-Fi Connectivity Problem,high,in_progress,2023-03-28
843,File Access Permission,low,open,2023-02-19
844,System Performance Slow,medium,open,2023-05-27
845,Email Not Syncing,high,closed,2025-03-11
846,Software Installation,low,in_progress,2025-03-09
847,Email Not Syncing,medium,in_progress,2024-08-25
848,Printer Not Responding,high,open,2024-01-27
849,Laptop Blue Screen,low,open,2025-02-19
850,VPN Access Issue,low,open,2025-04-03
851,System Performance Slow,high,in_progress,2025-09-28
852,MFA Enrollment Help,low,in_progress,2024-02-06
853,Email Not Syncing,medium,in_progress,2023-10-25
854,File Access Permission,low,in_progress,2025-05-06
855,Wi-Fi Connectivity Problem,medium,open,2024-04-29
856,Email Not Syncing,urgent,open,2025-08-09
857,File Access Permission,urgent,open,2024-05-02
858,Printer Not Responding,low,open,2024-11-19
859,MFA Enrollment Help,medium,open,2025-06-05
860,Laptop Blue Screen,low,open,2023-06-17
861,Email Not Syncing,medium,open,2024-10-17
862,Wi-Fi Connectivity Problem,medium,open,2023-11-03
863,MFA Enrollment Help,medium,open,2023-02-14
864,Password Reset Request,urgent,open,2023-11-11
865,Printer Not Responding,high,in_progress,2023-06-19
866,MFA Enrollment Help,high,closed,2025-02-12
867,Laptop Blue Screen,low,waiting_user,2023-03-25
868,Printer Not Responding,medium,in_progress,2023-07-18
869,Password Reset Request,low,open,2024-06-17
870,MFA Enrollment Help,medium,closed,2023-01-17
871,Printer Not Responding,low,waiting_user,2024-12-31
872,Printer Not Responding,medium,open,2023-09-04
873,VPN Access Issue,medium,open,2024-02-04
874,Password Reset Request,high,in_progress,2023-05-14
875,Wi-Fi Connectivity Problem,low,open,2024-07-02
876,VPN Access Issue,medium,open,2023-12-20
877,MFA Enrollment Help,low,closed,2024-04-21
878,VPN Access Issue,low,in_progress,2024-10-07
879,File Access Permission,medium,open,2025-04-26
880,Password Reset Request,high,open,2023-06-25
881,Laptop Blue Screen,low,waiting_user,2024-05-04
882,Laptop Blue Screen,low,open,2025-10-23
883,Email Not Syncing,medium,open,2023-11-11
884,Printer Not Responding,medium,open,2025-01-11
885,Wi-Fi Connectivity Problem,low,open,2023-02-23
886,Wi-Fi Connectivity Problem,medium,open,2023-04-18
887,Printer Not Responding,high,closed,2024-02-21
888,System Performance Slow,medium,in_progress,2023-07-07
889,System Performance Slow,medium,closed,2025-01-02
890,File Access Permission,medium,open,2024-02-17
891,File Access Permission,low,in_progress,2023-10-06
892,Password Reset Request,low,in_progress,2023-08-22
893,MFA Enrollment Help,medium,open,2024-02-23
894,Laptop Blue Screen,low,closed,2023-04-07
895,Wi-Fi Connectivity Problem,low,waiting_user,2024-12-02
896,Laptop Blue Screen,low,open,2025-03-29
897,Wi-Fi Connectivity Problem,high,closed,2023-10-08
898,Printer Not Responding,high,open,2024-08-30
899,Laptop Blue Screen,medium,open,2023-06-09
900,Wi-Fi Connectivity Problem,high,open,2023-04-03
901,File Access Permission,high,open,2023-02-20
902,Password Reset Request,high,in_progress,2023-08-21
903,Email Not Syncing,medium,open,2025-10-26
904,Password Reset Request,low,waiting_user,2023-07-12
905,VPN Access Issue,medium,open,2025-10-05
906,VPN Access Issue,low,open,2023-07-22
907,Wi-Fi Connectivity Problem,medium,open,2024-08-22
908,Password Reset Request,low,open,2024-06-07
909,Printer Not Responding,low,open,2025-10-15
910,Laptop Blue Screen,high,in_progress,2023-09-12
911,VPN Access Issue,medium,in_progress,2025-08-18
912,VPN Access Issue,medium,in_progress,2025-05-20
913,MFA Enrollment Help,low,open,2024-11-16
914,System Performance Slow,low,open,2024-02-04
915,Email Not Syncing,urgent,in_progress,2024-05-01
916,Email Not Syncing,high,in_progress,2024-07-24
917,System Performance Slow,high,closed,2025-06-09
918,Email Not Syncing,low,open,2023-09-16
919,Password Reset Request,high,waiting_user,2023-05-27
920,Printer Not Responding,urgent,in_progress,2024-12-17
921,Wi-Fi Connectivity Problem,medium,open,2025-10-02
922,File Access Permission,low,open,2024-07-12
923,System Performance Slow,low,waiting_user,2024-04-20
924,File Access Permission,medium,in_progress,2023-12-19
925,Laptop Blue Screen,medium,waiting_user,2023-11-02
926,File Access Permission,high,closed,2023-06-03
927,Software Installation,medium,in_progress,2023-07-26
928,MFA Enrollment Help,high,open,2023-01-11
929,MFA Enrollment Help,low,in_progress,2023-01-01
930,MFA Enrollment Help,low,in_progress,2023-09-15
931,File Access Permission,medium,open,2025-02-23
932,Laptop Blue Screen,low,open,2025-08-28
933,VPN Access Issue,medium,closed,2024-08-24
934,Email Not Syncing,low,in_progress,2025-03-27
935,Email Not Syncing,medium,in_progress,2025-06-26
936,Password Reset Request,medium,in_progress,2023-05-19
937,VPN Access Issue,low,in_progress,2023-01-08
938,Laptop Blue Screen,medium,open,2025-08-08
939,Password Reset Request,low,closed,2023-06-22
940,Printer Not Responding,medium,open,2024-03-08
941,System Performance Slow,low,open,2025-03-18
942,Printer Not Responding,high,in_progress,2023-05-17
943,System Performance Slow,high,open,2023-12-05
944,Software Installation,high,open,2023-05-13
945,Password Reset Request,medium,waiting_user,2025-09-06
946,Email Not Syncing,low,closed,2023-07-15
947,File Access Permission,low,open,2023-05-15
948,Printer Not Responding,low,open,2025-05-05
949,File Access Permission,low,open,2024-09-24
950,File Access Permission,low,open,2023-04-21
951,MFA Enrollment Help,high,open,2023-08-15
952,Email Not Syncing,high,waiting_user,2023-06-23
953,System Performance Slow,urgent,in_progress,2025-10-20
954,Wi-Fi Connectivity Problem,low,in_progress,2023-06-27
955,Email Not Syncing,urgent,open,2025-03-23
956,MFA Enrollment Help,medium,open,2024-01-01
957,MFA Enrollment Help,low,closed,2023-11-12
958,VPN Access Issue,high,closed,2025-02-21
959,Laptop Blue Screen,high,in_progress,2023-07-07
960,Email Not Syncing,high,open,2023-05-05
961,Wi-Fi Connectivity Problem,low,open,2023-03-30
962,Laptop Blue Screen,high,in_progress,2023-08-09
963,Printer Not Responding,medium,open,2024-11-07
964,File Access Permission,high,in_progress,2023-12-08
965,Printer Not Responding,medium,in_progress,2023-12-30
966,Laptop Blue Screen,low,open,2024-08-23
967,MFA Enrollment Help,medium,open,2023-07-08
968,VPN Access Issue,medium,open,2024-02-10
969,Laptop Blue Screen,medium,closed,2025-01-20
970,Password Reset Request,low,in_progress,2024-07-04
971,Printer Not Responding,medium,in_progress,2023-01-17
972,Printer Not Responding,medium,closed,2024-01-23
973,Password Reset Request,low,open,2024-05-14
974,Email Not Syncing,low,in_progress,2025-06-04
975,Email Not Syncing,medium,closed,2024-02-27
976,System Performance Slow,low,open,2023-05-19
977,VPN Access Issue,urgent,in_progress,2025-06-07
978,Software Installation,medium,closed,2024-05-23
979,VPN Access Issue,low,open,2024-11-20
980,Email Not Syncing,high,open,2023-09-01
981,MFA Enrollment Help,medium,in_progress,2024-03-17
982,File Access Permission,low,open,2025-02-27
983,System Performance Slow,high,open,2024-06-15
984,Printer Not Responding,medium,open,2023-11-09
985,Password Reset Request,high,closed,2024-05-09
986,MFA Enrollment Help,high,open,2025-07-18
987,VPN Access Issue,medium,open,2023-04-19
988,Email Not Syncing,medium,closed,2025-04-01
989,System Performance Slow,high,in_progress,2024-11-25
990,System Performance Slow,low,in_progress,2023-11-06
991,MFA Enrollment Help,high,in_progress,2025-09-21
992,Password Reset Request,medium,open,2023-06-16
993,Printer Not Responding,high,waiting_user,2023-03-01
994,Software Installation,medium,open,2024-09-17
995,System Performance Slow,medium,closed,2024-03-30
996,Software Installation,medium,closed,2024-05-08
997,MFA Enrollment Help,urgent,open,2023-08-29
998,Software Installation,low,open,2023-10-02
999,Laptop Blue Screen,low,open,2024-07-22
1000,File Access Permission,low,in_progress,2023-03-06
